DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x20', '0x15', '0xfa', '0x24', '0xee', '0x54', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x20', '0x65', '0xfa', '0x24', '0xee', '0x7b', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x20', '0x13', '0xfa', '0x24', '0xee', '0x5e', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x20', '0xb', '0xfa', '0x24', '0xee', '0x60', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x20', '0x2', '0xfa', '0x24', '0xee', '0x60', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x1f', '0xfe', '0xfa', '0x24', '0xee', '0x59', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x20', '0x32', '0xfa', '0x24', '0xee', '0x64', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x20', '0x6b', '0xfa', '0x24', '0xee', '0x9b', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x20', '0x62', '0xfa', '0x24', '0xee', '0x9e', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x20', '0x61', '0xfa', '0x24', '0xee', '0x8f', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x20', '0x67', '0xfa', '0x24', '0xee', '0x87', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x20', '0x73', '0xfa', '0x24', '0xee', '0x80', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x20', '0x6e', '0xfa', '0x24', '0xee', '0x7e', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x20', '0x6d', '0xfa', '0x24', '0xee', '0x84', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x20', '0x73', '0xfa', '0x24', '0xee', '0x7a', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x20', '0x71', '0xfa', '0x24', '0xee', '0x7c', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x20', '0x69', '0xfa', '0x24', '0xee', '0x75', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x20', '0xc', '0xfa', '0x24', '0xee', '0x68', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x20', '0x61', '0xfa', '0x24', '0xee', '0x82', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x20', '0x68', '0xfa', '0x24', '0xee', '0x7a', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x20', '0x75', '0xfa', '0x24', '0xee', '0x6f', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x20', '0x73', '0xfa', '0x24', '0xee', '0x6b', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x1f', '0xef', '0xfa', '0x24', '0xee', '0x23', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x1b', '0x26', '0xfa', '0x24', '0xed', '0x65', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x19', '0xff', '0xfa', '0x24', '0xef', '0xac', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x19', '0x19', '0xfa', '0x24', '0xf4', '0x8b', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x18', '0x96', '0xfa', '0x24', '0xf5', '0x2d', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x17', '0xb7', '0xfa', '0x24', '0xf4', '0x9b', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x17', '0x38', '0xfa', '0x24', '0xf4', '0x4b', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xa6', '0xfa', '0x24', '0xf3', '0xd2', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xb9', '0xfa', '0x24', '0xf3', '0xcb', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xa0', '0xfa', '0x24', '0xf3', '0xaa', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xa2', '0xfa', '0x24', '0xf3', '0xa5', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xb3', '0xfa', '0x24', '0xf3', '0xb2', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xab', '0xfa', '0x24', '0xf3', '0xb4', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xb5', '0xfa', '0x24', '0xf3', '0xc2', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xb8', '0xfa', '0x24', '0xf3', '0xbf', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0xaf', '0xfa', '0x24', '0xf3', '0xd6', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x15', '0x9b', '0xfa', '0x24', '0xf4', '0x26', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
